X,Y,OBJECTID,Provider_Name,NPI,CCN,Business_Street_Address,Business_City,Business_County,Business_ZIP_Code,Business_State_Territory,Payment_Year_Number,Program_Type,Medicaid_EP_Hospital_Type,total_payments,Last_Payment_Criteria,Recent_Disbursement_Amount,Latitude,Longitude,Last_Program_Year,Last_Payment_Year
-124.142008559,40.783559489,1,ST JOSEPH HEALTH NORTHERN CALIFORNIA LLC,1609858950,50006,2700 Dolbeer St,Eureka,Humboldt,95501,California,4,Medicare/Medicaid,Acute Care Hospitals,1530950.7,MU,153095.07,40.7835594893242,-124.142008559438,2015,2016
-122.086674,37.632915,2,HAYWARD SISTERS HOSPITAL,1942298153,50002,27200 Calaroga Ave,Hayward,Alameda,94545,California,4,Medicare/Medicaid,Acute Care Hospitals,3245920.28,MU,324592.03,37.632915,-122.086674,2015,2016
-122.295861,38.3254020000001,3,ST JOSEPH HEALTH NORTHERN CALIFORNIA LLC,1235218785,50009,1000 Trancas St,Napa,Napa,94558,California,4,Medicare/Medicaid,Acute Care Hospitals,1262015.89,MU,126201.59,38.325402,-122.295861,2015,2016
-120.76646679,38.3509197990001,4,SUTTER VALLEY HOSPITALS,1447494323,50014,200 Mission Blvd,Jackson,Amador,95642,California,4,Medicare/Medicaid,Acute Care Hospitals,865130.13,MU,86513.01,38.3509197990364,-120.766466790006,2017,2019
-122.43582,37.7690490000001,5,Sutter Bay Hospitals,1659439834,50008,CASTRO AND DUBOCE,San Francisco,San Francisco,94114,California,4,Medicare/Medicaid,Acute Care Hospitals,984465.12,MU,98446.51,37.769049,-122.43582,2016,2019
-122.392100763,37.7767154000001,6,DIGNITY COMMUNITY CARE,1770659336,50016,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,1,Medicare/Medicaid,Acute Care Hospitals,309782.57,AIU,309782.57,37.7767153999079,-122.392100763085,2012,2012
-122.475332612,38.5420096820001,7,ST HELENA HOSPITAL,1720078082,50013,10 Woodland Rd,Saint Helena,Napa,94574,California,4,Medicare/Medicaid,Acute Care Hospitals,2190493.28,MU,219049.33,38.5420096824776,-122.475332611926,2015,2020
-122.392100763,37.7767154000001,8,DIGNITY COMMUNITY CARE,1487694857,50017,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,3278931.53,MU,327893.15,37.7767153999079,-122.392100763085,2014,2015
-117.3814065,33.976368,9,"RIVERSIDE HEALTHCARE SYSTEM, L.P.",1114971660,50022,4445 Magnolia Ave,Riverside,Riverside,92501,California,4,Medicare/Medicaid,Acute Care Hospitals,3622771.23,MU,362277.12,33.976368,-117.3814065,2014,2015
-122.385230315,37.5926009630001,10,SUTTER BAY HOSPITALS,1043670334,50007,"1501 Trousdale Dr, Also 100 So San Mateo Dr, SAn Mateo Ca 94401",Burlingame,San Mateo,94010,California,4,Medicare/Medicaid,Acute Care Hospitals,807904.79,MU,80790.48,37.5926009630678,-122.385230315137,2016,2019
-117.082593,32.684337,11,PRIME HEALTHCARE PARADISE VALLEY,1356410351,50024,2400 E 4th St,National City,San Diego,91950,California,4,Medicare/Medicaid,Acute Care Hospitals,3198175.28,MU,319817.53,32.684337,-117.082593,2014,2015
-118.239331097,34.0646666430001,12,PAMC LTD PACIFIC ALLIANCE MEDICAL,1881656460,50018,531 W College St,Los Angeles,Los Angeles,90012,California,4,Medicare/Medicaid,Acute Care Hospitals,3614739.93,MU,361473.99,34.0646666430838,-118.239331096861,2015,2016
