Entity Name,Fiscal Year,Total Revenues,Estimated Population,Revenues Per Capita
Alameda,2020,"3,752,904,942","1,670,834","2,246"
Alameda,2019,"3,609,996,506","1,669,301","2,163"
Alameda,2018,"3,057,808,028","1,660,202","1,842"
Alameda,2017,"2,949,248,612","1,645,359","1,792"
Alameda,2016,"2,638,195,535","1,627,865","1,621"
Alameda,2015,"2,459,908,014","1,594,569","1,543"
Alameda,2014,"2,448,572,609","1,573,254","1,556"
Alameda,2013,"2,366,341,383","1,548,681","1,528"
Alameda,2012,"2,317,607,829","1,532,137","1,513"
Alameda,2011,"2,201,322,275","1,521,157","1,447"
Alameda,2010,"2,049,650,443","1,574,857","1,301"
Alameda,2009,"2,027,021,278","1,556,657","1,302"
Alameda,2008,"2,062,757,425","1,543,000","1,337"
Alameda,2007,"1,980,472,861","1,526,148","1,298"
Alameda,2006,"1,962,610,109","1,510,303","1,299"
Alameda,2005,"1,877,145,984","1,507,500","1,245"
Alameda,2004,"1,636,539,472","1,498,020","1,092"
Alameda,2003,"1,818,700,520","1,496,218","1,216"
Alpine,2020,"22,732,682","1,142","19,906"
Alpine,2019,"21,085,207","1,162","18,146"
Alpine,2018,"20,470,009","1,154","17,738"
Alpine,2017,"18,935,581","1,151","16,451"
Alpine,2016,"17,024,071","1,166","14,600"
Alpine,2015,"16,682,857","1,121","14,882"
Alpine,2014,"16,048,039","1,079","14,873"
Alpine,2013,"17,486,688","1,087","16,087"
Alpine,2012,"17,958,213","1,097","16,370"
Alpine,2011,"17,643,923","1,176","15,003"
Alpine,2010,"17,447,487","1,189","14,674"
Alpine,2009,"16,151,545","1,201","13,448"
Alpine,2008,"15,375,601","1,222","12,582"
Alpine,2007,"14,582,555","1,261","11,564"
Alpine,2006,"12,567,537","1,241","10,127"
Alpine,2005,"10,801,917","1,262","8,559"
Alpine,2004,"12,227,703","1,275","9,590"
Alpine,2003,"9,466,804","1,208","7,837"
Amador,2020,"98,957,071","37,676","2,627"
Amador,2019,"91,942,520","38,294","2,401"
Amador,2018,"77,617,058","38,094","2,038"
Amador,2017,"73,472,682","38,382","1,914"
Amador,2016,"67,084,790","37,707","1,779"
Amador,2015,"69,467,537","36,312","1,913"
Amador,2014,"63,278,973","36,151","1,750"
Amador,2013,"57,628,482","36,741","1,569"
Amador,2012,"57,723,779","37,120","1,555"
Amador,2011,"57,227,655","37,911","1,510"
Amador,2010,"58,143,071","38,022","1,529"
Amador,2009,"60,749,096","38,080","1,595"
Amador,2008,"70,732,123","37,943","1,864"
Amador,2007,"63,557,656","38,435","1,654"
Amador,2006,"64,674,346","38,133","1,696"
Amador,2005,"47,894,068","37,574","1,275"
Amador,2004,"41,442,452","36,834","1,125"
Amador,2003,"40,731,328","36,523","1,115"
Butte,2020,"716,123,502","210,291","3,405"
Butte,2019,"462,029,993","226,466","2,040"
Butte,2018,"423,294,813","227,621","1,860"
Butte,2017,"405,180,116","226,404","1,790"
Butte,2016,"369,579,116","224,601","1,645"
Butte,2015,"364,962,980","224,323","1,627"
Butte,2014,"339,367,456","222,316","1,527"
Butte,2013,"347,423,855","221,485","1,569"
Butte,2012,"351,293,697","221,273","1,588"
Butte,2011,"349,752,594","221,388","1,580"
Butte,2010,"354,192,869","221,768","1,597"
Butte,2009,"351,519,630","220,748","1,592"
Butte,2008,"336,162,674","220,407","1,525"
Butte,2007,"334,491,339","218,069","1,534"
Butte,2006,"321,824,838","217,209","1,482"
Butte,2005,"321,627,242","214,119","1,502"
Butte,2004,"328,484,057","212,745","1,544"
Butte,2003,"279,156,583","210,367","1,327"
Calaveras,2020,"115,552,446","45,023","2,567"
Calaveras,2019,"105,939,142","45,117","2,348"
Calaveras,2018,"111,775,477","45,157","2,475"
Calaveras,2017,"103,847,016","45,168","2,299"
Calaveras,2016,"86,883,793","45,207","1,922"
Calaveras,2015,"81,676,412","45,668","1,788"
Calaveras,2014,"77,973,970","44,650","1,746"
Calaveras,2013,"90,279,898","44,932","2,009"
Calaveras,2012,"86,054,083","44,840","1,919"
Calaveras,2011,"73,727,362","45,693","1,614"
Calaveras,2010,"71,786,719","45,870","1,565"
Calaveras,2009,"108,145,525","45,987","2,352"
Calaveras,2008,"80,353,776","46,127","1,742"
Calaveras,2007,"72,812,583","46,028","1,582"
Calaveras,2006,"72,584,605","45,711","1,588"
Calaveras,2005,"62,579,929","44,796","1,397"
Calaveras,2004,"53,445,358","43,339","1,233"
Calaveras,2003,"53,240,047","42,458","1,254"
Colusa,2020,"69,785,072","21,902","3,186"
Colusa,2019,"66,171,628","22,117","2,992"
Colusa,2018,"61,167,967","22,098","2,768"
Colusa,2017,"56,417,543","22,043","2,559"
Colusa,2016,"55,837,373","21,948","2,544"
Colusa,2015,"55,828,686","21,715","2,571"
Colusa,2014,"56,276,403","21,660","2,598"
Colusa,2013,"57,956,739","21,674","2,674"
Colusa,2012,"53,067,227","21,690","2,447"
Colusa,2011,"47,582,983","21,593","2,204"
